id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alba_investor_withdrawal_manager,alba.investor.withdrawal manager,model_alba_investor_withdrawal,alba_loans.group_operations_manager,1,1,1,1
access_alba_investor_withdrawal_finance,alba.investor.withdrawal finance,model_alba_investor_withdrawal,alba_loans.group_finance_officer,1,1,1,1
access_alba_mpesa_config_officer,alba.mpesa.config officer,model_alba_mpesa_config,alba_loans.group_loan_officer,1,0,0,0
access_alba_mpesa_config_manager,alba.mpesa.config manager,model_alba_mpesa_config,alba_loans.group_operations_manager,1,1,1,1
access_alba_mpesa_transaction_user,alba.mpesa.transaction user,model_alba_mpesa_transaction,alba_loans.group_relationship_officer,1,0,0,0
access_alba_mpesa_transaction_officer,alba.mpesa.transaction officer,model_alba_mpesa_transaction,alba_loans.group_loan_officer,1,1,1,0
access_alba_mpesa_transaction_manager,alba.mpesa.transaction manager,model_alba_mpesa_transaction,alba_loans.group_operations_manager,1,1,1,1
access_alba_mpesa_transaction_finance,alba.mpesa.transaction finance,model_alba_mpesa_transaction,alba_loans.group_finance_officer,1,1,1,1
access_alba_mpesa_stk_push_wizard_officer,alba.mpesa.stk.push.wizard officer,model_alba_mpesa_stk_push_wizard,alba_loans.group_loan_officer,1,1,1,1
access_alba_mpesa_stk_push_wizard_manager,alba.mpesa.stk.push.wizard manager,model_alba_mpesa_stk_push_wizard,alba_loans.group_operations_manager,1,1,1,1
access_alba_loan_disburse_wizard_officer,alba.loan.disburse.wizard officer,model_alba_loan_disburse_wizard,alba_loans.group_loan_officer,1,1,1,1
access_alba_loan_disburse_wizard_manager,alba.loan.disburse.wizard manager,model_alba_loan_disburse_wizard,alba_loans.group_operations_manager,1,1,1,1
access_alba_loan_disburse_wizard_director,alba.loan.disburse.wizard director,model_alba_loan_disburse_wizard,alba_loans.group_director,1,1,1,1
access_alba_loan_document_officer,alba.loan.document officer,model_alba_loan_document,alba_loans.group_loan_officer,1,1,1,0
access_alba_loan_document_manager,alba.loan.document manager,model_alba_loan_document,alba_loans.group_operations_manager,1,1,1,1
access_alba_loan_document_director,alba.loan.document director,model_alba_loan_document,alba_loans.group_director,1,1,1,1
access_alba_loan_document_trade,alba.loan.document trade,model_alba_loan_document,alba_loans.group_trade_finance_officer,1,1,1,0
access_alba_loan_document_business,alba.loan.document business,model_alba_loan_document,alba_loans.group_business_dev_officer,1,1,1,0
